
2928	287	1947	0
2929	454	1947	0
2930	1156	1947	0
2931	1194	1947	0
2932	1768	1947	0
2933	580	1947	0
2934	1875	1947	0
2935	690	1947	0
2936	707	1947	0
2937	886	1947	0
2938	887	1947	0
2939	889	1947	0
2940	890	1947	0
2941	1039	1947	0
2942	1224	1947	0
2943	1702	1947	0
2944	70	1947	0
2945	560	1947	0
2946	619	1947	0
2947	138	1947	0
2948	180	1947	0
2949	183	1947	0
2950	313	1947	0
2951	705	1947	0
2952	708	1947	0
2953	838	1947	0
2954	1583	1947	0
2955	1745	1947	0
2956	1781	1947	0
2957	1805	1947	0
2958	1819	1947	0
2959	1839	1947	0
2960	1859	1947	0
2961	1508	1947	0
2962	804	1947	0
2963	604	1947	0
2964	144	1947	0
2965	940	1947	0
2966	870	1947	0
2967	556	1947	0
2968	1545	1947	0
2969	59	1947	0
2970	549	1947	0
2971	1377	1947	0
2972	191	1947	0
2973	1747	1947	0
2974	877	1947	0
2975	273	1947	0
2976	138	1947	0
2977	1212	1947	0
2978	1470	1947	0
2979	1109	1947	0
2980	4	1947	0
2981	1776	1947	0
2982	292	1947	0
2983	290	1947	0
2984	324	1947	0
2985	863	1947	0
2986	258	1947	0
2987	4366	390	390	1.54045
2987	4368	635	635	4.45867
2987	1553	1947	0	0.175036
2988	9	1947	0
2989	1164	1947	0
2990	1553	1947	0
2991	71	1947	0
2992	1223	1947	0
2993	1666	1947	0
2994	1393	1947	0
2995	1393	1947	0
2996	1597	1947	0
2997	562	1947	0
2998	617	1947	0
2999	865	1947	0
3000	1344	1947	0
3001	1817	1947	0
3002	501	1947	0
3003	456	1947	0
3004	1485	1947	0
3005	1689	1947	0
3006	177	1947	0
3007	965	1947	0
3008	1146	1947	0
3009	156	1947	0
3010	1781	1947	0
3011	153	1947	0
3012	1581	1947	0
3013	1583	1947	0
3014	1268	1947	0
3015	1210	1947	0
3016	1919	1947	0
3017	1473	1947	0
3018	321	1947	0
3019	1136	1947	0
3020	7	1947	0
3021	1454	1947	0
3022	4349	1554	1554	2.51276
3022	1541	1947	0	-1.52492
3023	1294	1947	0
3024	1296	1947	0
3025	1902	1947	0
3026	1419	1947	0
3027	487	1947	0
3028	332	1947	0
3029	1781	1947	0
3030	670	1947	0
3031	582	1947	0
3032	416	1947	0
3033	270	1947	0
3034	743	1947	0
3035	1599	1947	0
3036	749	1947	0
3037	570	1947	0
3038	332	1947	0
3039	1523	1947	0
3040	1935	1947	0
3041	615	1947	0
3042	864	1947	0
3043	92	1947	0
3044	767	1947	0
3045	1206	1947	0
3046	1207	1947	0
3047	1441	1947	0
3048	510	1947	0
3049	48	1947	0
3050	1143	1947	0
3051	1115	1947	0
3052	558	1947	0
3053	1163	1947	0
3054	684	1947	0
3055	280	1947	0
3056	319	1947	0
3057	563	1947	0
3058	679	1947	0
3059	705	1947	0
3060	966	1947	0
3061	983	1947	0
3062	1039	1947	0
3063	1069	1947	0
3064	1115	1947	0
3065	1152	1947	0
3066	1489	1947	0
3067	1678	1947	0
3068	1807	1947	0
3069	1643	1947	0
3070	863	1947	0
3071	755	1947	0
3072	1114	1947	0
3073	390	1947	0
3074	1519	1947	0
3075	1725	1947	0
3076	306	1947	0
3077	2280	1543	1543	2.91822
3077	101	1947	0	0.00389411
3078	324	1947	0
3079	2987	1554	1554	2.51276
3079	570	1947	0	-2.62353
3080	817	1947	0
3081	861	1947	0
3082	1449	1947	0
3083	1932	1947	0
3084	1866	1947	0
3085	1781	1947	0
3086	1420	1947	0
3087	1921	1947	0
3088	70	1947	0
3089	70	1947	0
3090	92	1947	0
3091	1066	1947	0
3092	152	1947	0
3093	1547	1947	0
3094	716	1947	0
3095	1413	1947	0
3096	857	1947	0
3097	1171	1947	0
3098	1734	1947	0
3099	1284	1947	0
3100	1810	1947	0
3101	706	1947	0
3102	763	1947	0
3103	863	1947	0
3104	1623	1947	0
3105	1716	1947	0
3106	1769	1947	0
3107	324	1947	0
3108	452	1947	0
3109	1409	1947	0
3110	1747	1947	0
3111	1772	1947	0
3112	552	1947	0
3113	1069	1947	0
3114	1076	1947	0
3115	671	1947	0
3116	1199	1947	0
3117	1922	1947	0
3118	396	1947	0
3119	1748	1947	0
3120	92	1947	0
3121	1098	1947	0
3122	169	1947	0
3123	1211	1947	0
3124	1410	1947	0
3125	1772	1947	0
3126	1398	1947	0
3127	1210	1947	0
3128	1833	1947	0
3129	876	1947	0
3130	1245	1947	0
3131	138	1947	0
3132	1420	1947	0
3133	745	1947	0
3134	324	1947	0
3135	1018	1947	0
3136	673	1947	0
3137	1210	1947	0
3138	686	1947	0
3139	1781	1947	0
3140	682	1947	0
3141	1495	1947	0
3142	1195	1947	0
3143	939	1947	0
3144	763	1947	0
3145	1703	1947	0
3146	40	1947	0
3147	180	1947	0
3148	875	1947	0
3149	965	1947	0
3150	3533	912	912	2.51276
3150	969	1947	0	-0.311793
3151	213	1947	0
3152	632	1947	0
3153	1675	1947	0
3154	761	1947	0
3155	31	1947	0
3156	224	1947	0
3157	313	1947	0
3158	324	1947	0
3159	635	1947	0
3160	1402	1947	0
3161	1818	1947	0
3162	961	1947	0
3163	419	1947	0
3164	762	1947	0
3165	953	1947	0
3166	756	1947	0
3167	1065	1947	0
3168	1207	1947	0
3169	1781	1947	0
3170	49	1947	0
3171	1234	1947	0
3172	1586	1947	0
3173	515	1947	0
3174	771	1947	0
3175	859	1947	0
3176	21	1947	0
3177	946	1947	0
3178	1360	1947	0
3179	1889	1947	0
3180	1135	1947	0
3181	431	1947	0
3182	1897	1947	0
3183	308	1947	0
3184	865	1947	0
3185	1800	1947	0
3186	790	1947	0
3187	369	1947	0
3188	7	1947	0
3189	1207	1947	0
3190	1563	1947	0
3191	1565	1947	0
3192	1346	1947	0
3193	1563	1947	0
3194	494	1947	0
3195	1844	1947	0
3196	1434	1947	0
3197	1434	1947	0
3198	1210	1947	0
3199	1744	1947	0
3200	780	1947	0
3201	514	1947	0
3202	931	1947	0
3203	634	1947	0
3204	1410	1947	0
3205	1420	1947	0
3206	65	1947	0
3207	1563	1947	0
3208	1914	1947	0
3209	557	1947	0
3210	1563	1947	0
3211	1563	1947	0
3212	783	1947	0
3213	905	1947	0
3214	1212	1947	0
3215	1031	1947	0
3216	255	1947	0
3217	118	1947	0
3218	1221	1947	0
3219	1162	1947	0
3220	255	1947	0
3221	1039	1947	0
3222	1076	1947	0
3223	324	1947	0
3224	245	1947	0
3225	1754	1947	0
3226	1728	1947	0
3227	912	1947	0
3228	1788	1947	0
3229	138	1947	0
3230	1207	1947	0
3231	1769	1947	0
3232	94	1947	0
3233	965	1947	0
3234	1875	1947	0
3235	1355	1947	0
3236	77	1947	0
3237	1207	1947	0
3238	1788	1947	0
3239	761	1947	0
3240	870	1947	0
3241	1039	1947	0
3242	1340	1947	0
3243	1880	1947	0
3244	1522	1947	0
3245	1715	1947	0
3246	255	1947	0
3247	1207	1947	0
3248	92	1947	0
3249	176	1947	0
3250	650	1947	0
3251	770	1947	0
3252	535	1947	0
3253	1094	1947	0
3254	1452	1947	0
3255	1093	1947	0
3256	1091	1947	0
3257	1195	1947	0
3258	1790	1947	0
3259	1192	1947	0
3260	964	1947	0
3261	155	1947	0
3262	965	1947	0
3263	1905	1947	0
3264	1747	1947	0
3265	18	1947	0
3266	67	1947	0
3267	92	1947	0
3268	1212	1947	0
3269	1239	1947	0
3270	70	1947	0
3271	1678	1947	0
3272	885	1947	0
3273	1445	1947	0
3274	1533	1947	0
3275	126	1947	0
3276	138	1947	0
3277	964	1947	0
3278	1501	1947	0
3279	141	1947	0
3280	294	1947	0
3281	797	1947	0
3282	915	1947	0
3283	567	1947	0
3284	2191	1564	1564	2.51276
3284	70	1947	0	0.0599819
3285	908	1947	0
3286	540	1947	0
3287	88	1947	0
3288	543	1947	0
3289	809	1947	0
3290	674	1947	0
3291	35	1947	0
3292	826	1947	0
3293	1705	1947	0
3294	564	1947	0
3295	34	1947	0
3296	1077	1947	0
3297	92	1947	0
3298	1457	1947	0
3299	564	1947	0
3300	41	1947	0
3301	92	1947	0
3302	928	1947	0
3303	1677	1947	0
3304	1940	1947	0
3305	1330	1947	0
3306	95	1947	0
3307	172	1947	0
3308	784	1947	0
3309	1023	1947	0
3310	827	1947	0
3311	180	1947	0
3312	69	1947	0
3313	270	1947	0
3314	379	1947	0
3315	898	1947	0
3316	965	1947	0
3317	998	1947	0
3318	1051	1947	0
3319	1055	1947	0
3320	1680	1947	0
3321	1772	1947	0
3322	1799	1947	0
3323	1542	1947	0
3324	138	1947	0
3325	835	1947	0
3326	1603	1947	0
3327	680	1947	0
3328	1565	1947	0
3329	660	1947	0
3330	577	1947	0
3331	431	1947	0
3332	2824	893	893	2.91822
3332	432	1947	0	-0.190529
3333	13	1947	0
3334	1080	1947	0
3335	1452	1947	0
3336	1645	1947	0
3337	1647	1947	0
3338	13	1947	0
3339	1452	1947	0
3340	1918	1947	0
3341	1279	1947	0
3342	1647	1947	0
3343	156	1947	0
3344	634	1947	0
3345	1566	1947	0
3346	395	1947	0
3347	965	1947	0
3348	69	1947	0
3349	580	1947	0
3350	784	1947	0
3351	1184	1947	0
3352	1149	1947	0
3353	1553	1947	0
3354	255	1947	0
3355	131	1947	0
3356	256	1947	0
3357	297	1947	0
3358	356	1947	0
3359	431	1947	0
3360	541	1947	0
3361	933	1947	0
3362	1241	1947	0
3363	1421	1947	0
3364	1733	1947	0
3365	1742	1947	0
3366	1746	1947	0
3367	138	1947	0
3368	457	1947	0
3369	625	1947	0
3370	840	1947	0
3371	1563	1947	0
3372	1772	1947	0
3373	965	1947	0
3374	1879	1947	0
3375	262	1947	0
3376	1334	1947	0
3377	830	1947	0
3378	1766	1947	0
3379	1769	1947	0
3380	173	1947	0
3381	1691	1947	0
3382	447	1947	0
3383	1058	1947	0
3384	1700	1947	0
3385	1796	1947	0
3386	495	1947	0
3387	1548	1947	0
3388	1756	1947	0
3389	1185	1947	0
3390	251	1947	0
3391	1648	1947	0
3392	324	1947	0
3393	1434	1947	0
3394	1928	1947	0
3395	1761	1947	0
3396	2	1947	0
3397	766	1947	0
3398	385	1947	0
3399	389	1947	0
3400	164	1947	0
3401	1647	1947	0
3402	667	1947	0
3403	900	1947	0
3404	62	1947	0
3405	348	1947	0
3406	1472	1947	0
3407	1515	1947	0
3408	1365	1947	0
3409	928	1947	0
3410	1541	1947	0
3411	472	1947	0
3412	1530	1947	0
3413	1228	1947	0
3414	1226	1947	0
3415	1471	1947	0
3416	536	1947	0
3417	1839	1947	0
3418	431	1947	0
3419	536	1947	0
3420	538	1947	0
3421	1056	1947	0
3422	616	1947	0
3423	1372	1947	0
3424	1772	1947	0
3425	644	1947	0
3426	435	1947	0
3427	1141	1947	0
3428	1904	1947	0
3429	814	1947	0
3430	76	1947	0
3431	431	1947	0
3432	930	1947	0
3433	1912	1947	0
3434	92	1947	0
3435	202	1947	0
3436	810	1947	0
3437	1563	1947	0
3438	1927	1947	0
3439	43	1947	0
3440	1484	1947	0
3441	1212	1947	0
3442	805	1947	0
3443	1212	1947	0
3444	84	1947	0
3445	92	1947	0
3446	1209	1947	0
3447	1258	1947	0
3448	1569	1947	0
3449	786	1947	0
3450	1414	1947	0
3451	1367	1947	0
3452	491	1947	0
3453	1797	1947	0
3454	226	1947	0
3455	260	1947	0
3456	101	1947	0
3457	948	1947	0
3458	995	1947	0
3459	1008	1947	0
3460	437	1947	0
3461	252	1947	0
3462	368	1947	0
3463	405	1947	0
3464	605	1947	0
3465	1129	1947	0
3466	1132	1947	0
3467	1460	1947	0
3468	1491	1947	0
3469	1883	1947	0
3470	1050	1947	0
3471	328	1947	0
3472	1653	1947	0
3473	431	1947	0
3474	953	1947	0
3475	955	1947	0
3476	1736	1947	0
3477	1597	1947	0
3478	705	1947	0
3479	1572	1947	0
3480	1698	1947	0
3481	625	1947	0
3482	26	1947	0
3483	99	1947	0
3484	161	1947	0
3485	863	1947	0
3486	1130	1947	0
3487	1455	1947	0
3488	146	1947	0
3489	785	1947	0
3490	79	1947	0
3491	1557	1947	0
3492	951	1947	0
3493	469	1947	0
3494	705	1947	0
3495	24	1947	0
3496	1727	1947	0
3497	863	1947	0
3498	1512	1947	0
3499	1768	1947	0
3500	1781	1947	0
3501	103	1947	0
3502	116	1947	0
3503	117	1947	0
3504	233	1947	0
3505	2661	79	79	4.70998
3505	328	1947	0	-0.0260037
3506	329	1947	0
3507	330	1947	0
3508	350	1947	0
3509	351	1947	0
3510	362	1947	0
3511	2834	689	689	2.51276
3511	441	1947	0	-0.311793
3512	625	1947	0
3513	1115	1947	0
3514	1225	1947	0
3515	1375	1947	0
3516	1377	1947	0
3517	1380	1947	0
3518	1397	1947	0
3519	1413	1947	0
3520	1420	1947	0
3521	1426	1947	0
3522	1439	1947	0
3523	1526	1947	0
3524	1532	1947	0
3525	1563	1947	0
3526	1565	1947	0
3527	1567	1947	0
3528	1578	1947	0
3529	1597	1947	0
3530	1902	1947	0
3531	1584	1947	0
3532	1187	1947	0
3533	911	1947	0
3534	527	1947	0
3535	625	1947	0
3536	942	1947	0
3537	965	1947	0
3538	1161	1947	0
3539	1179	1947	0
3540	1874	1947	0
3541	1681	1947	0
3542	1563	1947	0
3543	267	1947	0
3544	754	1947	0
3545	1444	1947	0
3546	238	1947	0
3547	1830	1947	0
3548	350	1947	0
3549	1483	1947	0
3550	1781	1947	0
3551	138	1947	0
3552	692	1947	0
3553	995	1947	0
3554	1768	1947	0
3555	1864	1947	0
3556	1772	1947	0
3557	271	1947	0
3558	1756	1947	0
3559	863	1947	0
3560	24	1947	0
3561	665	1947	0
3562	1376	1947	0
3563	68	1947	0
3564	1278	1947	0
3565	938	1947	0
3566	940	1947	0
3567	985	1947	0
3568	801	1947	0
3569	1670	1947	0
3570	1529	1947	0
3571	324	1947	0
3572	1121	1947	0
3573	960	1947	0
3574	1116	1947	0
3575	1645	1947	0
3576	1050	1947	0
3577	1915	1947	0
3578	1212	1947	0
3579	1772	1947	0
3580	1355	1947	0
3581	1902	1947	0
3582	483	1947	0
3583	1754	1947	0
3584	965	1947	0
3585	1683	1947	0
3586	1020	1947	0
3587	839	1947	0
3588	865	1947	0
3589	625	1947	0
3590	1769	1947	0
3591	614	1947	0
3592	1781	1947	0
3593	399	1947	0
3594	1594	1947	0
3595	1517	1947	0
3596	1647	1947	0
3597	64	1947	0
3598	255	1947	0
3599	1849	1947	0
3600	1771	1947	0
3601	1783	1947	0
3602	225	1947	0
3603	1402	1947	0
3604	744	1947	0
3605	1342	1947	0
3606	239	1947	0
3607	572	1947	0
3608	1477	1947	0
3609	92	1947	0
3610	924	1947	0
3611	248	1947	0
3612	300	1947	0
3613	352	1947	0
3614	354	1947	0
3615	355	1947	0
3616	360	1947	0
3617	361	1947	0
3618	364	1947	0
3619	367	1947	0
3620	454	1947	0
3621	657	1947	0
3622	658	1947	0
3623	723	1947	0
3624	724	1947	0
3625	726	1947	0
3626	897	1947	0
3627	906	1947	0
3628	965	1947	0
3629	1032	1947	0
3630	1122	1947	0
3631	1279	1947	0
3632	1317	1947	0
3633	1327	1947	0
3634	1446	1947	0
3635	1516	1947	0
3636	1524	1947	0
3637	1616	1947	0
3638	1703	1947	0
3639	1710	1947	0
3640	1772	1947	0
3641	1832	1947	0
3642	1857	1947	0
3643	1872	1947	0
3644	467	1947	0
3645	725	1947	0
3646	965	1947	0
3647	1155	1947	0
3648	1340	1947	0
3649	1536	1947	0
3650	1552	1947	0
3651	124	1947	0
3652	1340	1947	0
3653	653	1947	0
3654	650	1947	0
3655	1418	1947	0
3656	1323	1947	0
3657	697	1947	0
3658	324	1947	0
3659	195	1947	0
3660	205	1947	0
3661	1772	1947	0
3662	693	1947	0
3663	92	1947	0
3664	92	1947	0
3665	1060	1947	0
3666	916	1947	0
3667	602	1947	0
3668	3	1947	0
3669	651	1947	0
3670	830	1947	0
3671	1004	1947	0
3672	1345	1947	0
3673	427	1947	0
3674	965	1947	0
3675	974	1947	0
3676	1619	1947	0
3677	353	1947	0
3678	357	1947	0
3679	1492	1947	0
3680	1236	1947	0
3681	1777	1947	0
3682	1755	1947	0
3683	283	1947	0
3684	302	1947	0
3685	727	1947	0
3686	774	1947	0
3687	925	1947	0
3688	1009	1947	0
3689	1039	1947	0
3690	324	1947	0
3691	219	1947	0
3692	1071	1947	0
3693	918	1947	0
3694	965	1947	0
3695	40	1947	0
3696	1150	1947	0
3697	1106	1947	0
3698	1729	1947	0
3699	1768	1947	0
3700	70	1947	0
3701	1538	1947	0
3702	812	1947	0
3703	334	1947	0
3704	1212	1947	0
3705	1212	1947	0
3706	1645	1947	0
3707	1212	1947	0
3708	1048	1947	0
3709	384	1947	0
3710	306	1947	0
3711	92	1947	0
3712	324	1947	0
3713	70	1947	0
3714	580	1947	0
3715	1315	1947	0
3716	1473	1947	0
3717	85	1947	0
3718	1772	1947	0
3719	217	1947	0
3720	1473	1947	0
3721	964	1947	0
3722	138	1947	0
3723	97	1947	0
3724	1434	1947	0
3725	1207	1947	0
3726	99	1947	0
3727	1520	1947	0
3728	318	1947	0
3729	1678	1947	0
3730	1207	1947	0
3731	1588	1947	0
3732	1624	1947	0
3733	331	1947	0
3734	349	1947	0
3735	448	1947	0
3736	470	1947	0
3737	965	1947	0
3738	1065	1947	0
3739	1591	1947	0
3740	1676	1947	0
3741	1525	1947	0
3742	490	1947	0
3743	23	1947	0
3744	590	1947	0
3745	1270	1947	0
3746	630	1947	0
3747	92	1947	0
3748	1768	1947	0
3749	1534	1947	0
3750	1119	1947	0
3751	403	1947	0
3752	1134	1947	0
3753	965	1947	0
3754	1541	1947	0
3755	1499	1947	0
3756	1227	1947	0
3757	136	1947	0
3758	676	1947	0
3759	150	1947	0
3760	651	1947	0
3761	70	1947	0
3762	36	1947	0
3763	862	1947	0
3764	1159	1947	0
3765	620	1947	0
3766	922	1947	0
3767	1926	1947	0
3768	324	1947	0
3769	1741	1947	0
3770	1870	1947	0
3771	1041	1947	0
3772	690	1947	0
3773	1207	1947	0
3774	1481	1947	0
3775	965	1947	0
3776	113	1947	0
3777	968	1947	0
3778	730	1947	0
3779	531	1947	0
3780	971	1947	0
3781	996	1947	0
3782	972	1947	0
3783	1781	1947	0
3784	138	1947	0
3785	1787	1947	0
3786	1902	1947	0
3787	1029	1947	0
3788	1647	1947	0
3789	128	1947	0
3790	655	1947	0
3791	559	1947	0
3792	92	1947	0
3793	1945	1947	0
3794	613	1947	0
3795	200	1947	0
3796	1873	1947	0
3797	615	1947	0
3798	1537	1947	0
3799	1245	1947	0
3800	1749	1947	0
3801	1937	1947	0
3802	423	1947	0
3803	1667	1947	0
3804	971	1947	0
3805	255	1947	0
3806	311	1947	0
3807	994	1947	0
3808	783	1947	0
3809	1025	1947	0
3810	1074	1947	0
3811	1473	1947	0
3812	1634	1947	0
3813	92	1947	0
3814	1658	1947	0
3815	1856	1947	0
3816	1193	1947	0
3817	1182	1947	0
3818	962	1947	0
3819	1283	1947	0
3820	193	1947	0
3821	1610	1947	0
3822	1754	1947	0
3823	1831	1947	0
3824	1769	1947	0
3825	214	1947	0
3826	12	1947	0
3827	62	1947	0
3828	70	1947	0
3829	101	1947	0
3830	161	1947	0
3831	254	1947	0
3832	255	1947	0
3833	268	1947	0
3834	305	1947	0
3835	474	1947	0
3836	548	1947	0
3837	647	1947	0
3838	849	1947	0
3839	903	1947	0
3840	904	1947	0
3841	920	1947	0
3842	921	1947	0
3843	948	1947	0
3844	965	1947	0
3845	1002	1947	0
3846	1069	1947	0
3847	1158	1947	0
3848	1165	1947	0
3849	1249	1947	0
3850	1364	1947	0
3851	1438	1947	0
3852	1760	1947	0
3853	1850	1947	0
3854	1902	1947	0
3855	958	1947	0
3856	1765	1947	0
3857	138	1947	0
3858	178	1947	0
3859	226	1947	0
3860	228	1947	0
3861	255	1947	0
3862	447	1947	0
3863	628	1947	0
3864	633	1947	0
3865	639	1947	0
3866	847	1947	0
3867	853	1947	0
3868	1027	1947	0
3869	1240	1947	0
3870	1403	1947	0
3871	1721	1947	0
3872	1747	1947	0
3873	1768	1947	0
3874	1902	1947	0
3875	1907	1947	0
3876	1925	1947	0
3877	503	1947	0
3878	72	1947	0
3879	84	1947	0
3880	143	1947	0
3881	171	1947	0
3882	206	1947	0
3883	207	1947	0
3884	2454	800	800	2.51276
3884	208	1947	0	-0.311793
3885	209	1947	0
3886	255	1947	0
3887	322	1947	0
3888	504	1947	0
3889	815	1947	0
3890	895	1947	0
3891	1039	1947	0
3892	1053	1947	0
3893	1168	1947	0
3894	1180	1947	0
3895	1341	1947	0
3896	1448	1947	0
3897	1840	1947	0
3898	1851	1947	0
3899	1858	1947	0
3900	1924	1947	0
3901	276	1947	0
3902	1519	1947	0
3903	971	1947	0
3904	1834	1947	0
3905	493	1947	0
3906	140	1947	0
3907	1373	1947	0
3908	1747	1947	0
3909	1923	1947	0
3910	1668	1947	0
3911	52	1947	0
3912	138	1947	0
3913	255	1947	0
3914	502	1947	0
3915	1664	1947	0
3916	1738	1947	0
3917	1821	1947	0
3918	1910	1947	0
3919	23	1947	0
3920	161	1947	0
3921	475	1947	0
3922	882	1947	0
3923	1177	1947	0
3924	1902	1947	0
3925	255	1947	0
3926	942	1947	0
3927	153	1947	0
3928	919	1947	0
3929	223	1947	0
3930	1653	1947	0
3931	1540	1947	0
3932	92	1947	0
3933	96	1947	0
3934	1320	1947	0
3935	454	1947	0
3936	1210	1947	0
3937	358	1947	0
3938	943	1947	0
3939	234	1947	0
3940	278	1947	0
3941	1231	1947	0
3942	359	1947	0
3943	507	1947	0
3944	863	1947	0
3945	872	1947	0
3946	1207	1947	0
3947	1210	1947	0
3948	1487	1947	0
3949	1769	1947	0
3950	1563	1947	0
3951	104	1947	0
3952	227	1947	0
3953	942	1947	0
3954	1157	1947	0
3955	1224	1947	0
3956	570	1947	0
3957	953	1947	0
3958	1038	1947	0
3959	1392	1947	0
3960	1396	1947	0
3961	1639	1947	0
3962	1931	1947	0
3963	695	1947	0
3964	2924	1755	1755	2.51276
3964	526	1947	0	-0.311793
3965	3158	325	325	3.2059
3965	695	1947	0	-0.0741203
3966	971	1947	0
3967	1049	1947	0
3968	1937	1947	0
3969	1647	1947	0
3970	681	1947	0
3971	1095	1947	0
3972	1528	1947	0
3973	1822	1947	0
3974	696	1947	0
3975	651	1947	0
3976	1436	1947	0
3977	795	1947	0
3978	137	1947	0
3979	138	1947	0
3980	210	1947	0
3981	232	1947	0
3982	106	1947	0
3983	546	1947	0
3984	850	1947	0
3985	601	1947	0
3986	842	1947	0
3987	842	1947	0
3988	842	1947	0
3989	843	1947	0
3990	843	1947	0
3991	1647	1947	0
3992	1214	1947	0
3993	677	1947	0
3994	1166	1947	0
3995	1201	1947	0
3996	1417	1947	0
3997	1167	1947	0
3998	1178	1947	0
3999	1763	1947	0
4000	1142	1947	0
4001	1932	1947	0
4002	585	1947	0
4003	2863	432	432	3.2059
4003	459	1947	0	-0.137283
4004	1452	1947	0
4005	1553	1947	0
4006	1647	1947	0
4007	1899	1947	0
4008	1663	1947	0
4009	372	1947	0
4010	373	1947	0
4011	433	1947	0
4012	418	1947	0
4013	855	1947	0
4014	547	1947	0
4015	1073	1947	0
4016	1172	1947	0
4017	1052	1947	0
4018	138	1947	0
4019	1553	1947	0
4020	1553	1947	0
4021	1553	1947	0
4022	554	1947	0
4023	1812	1947	0
4024	445	1947	0
4025	865	1947	0
4026	1329	1947	0
4027	1768	1947	0
4028	1836	1947	0
4029	640	1947	0
4030	593	1947	0
4031	1828	1947	0
4032	591	1947	0
4033	1325	1947	0
4034	1126	1947	0
4035	1647	1947	0
4036	1704	1947	0
4037	415	1947	0
4038	1930	1947	0
4039	1494	1947	0
4040	1647	1947	0
4041	738	1947	0
4042	1081	1947	0
4043	722	1947	0
4044	723	1947	0
4045	760	1947	0
4046	722	1947	0
4047	401	1947	0
4048	1758	1947	0
4049	778	1947	0
4050	343	1947	0
4051	1902	1947	0
4052	1337	1947	0
4053	1212	1947	0
4054	596	1947	0
4055	1490	1947	0
4056	570	1947	0
4057	1563	1947	0
4058	978	1947	0
4059	1613	1947	0
4060	1724	1947	0
4061	825	1947	0
4062	383	1947	0
4063	1934	1947	0
4064	8	1947	0
4065	92	1947	0
4066	1079	1947	0
4067	255	1947	0
4068	1205	1947	0
4069	1210	1947	0
4070	1585	1947	0
4071	1188	1947	0
4072	1212	1947	0
4073	58	1947	0
4074	447	1947	0
4075	740	1947	0
4076	784	1947	0
4077	1200	1947	0
4078	365	1947	0
4079	662	1947	0
4080	1768	1947	0
4081	451	1947	0
4082	1039	1947	0
4083	536	1947	0
4084	135	1947	0
4085	1352	1947	0
4086	313	1947	0
4087	830	1947	0
4088	1853	1947	0
4089	1499	1947	0
4090	866	1947	0
4091	1521	1947	0
4092	924	1947	0
4093	1772	1947	0
4094	1816	1947	0
4095	406	1947	0
4096	1338	1947	0
4097	541	1947	0
4098	541	1947	0
4099	717	1947	0
4100	1332	1947	0
4101	1255	1947	0
4102	748	1947	0
4103	1251	1947	0
4104	170	1947	0
4105	761	1947	0
4106	221	1947	0
4107	1513	1947	0
4108	1382	1947	0
4109	1021	1947	0
4110	1224	1947	0
4111	161	1947	0
4112	1069	1947	0
4113	1455	1947	0
4114	414	1947	0
4115	965	1947	0
4116	1213	1947	0
4117	1289	1947	0
4118	1290	1947	0
4119	458	1947	0
4120	489	1947	0
4121	652	1947	0
4122	716	1947	0
4123	460	1947	0
4124	1024	1947	0
4125	1772	1947	0
4126	1011	1947	0
4127	1264	1947	0
4128	990	1947	0
4129	145	1947	0
4130	656	1947	0
4131	1756	1947	0
4132	1223	1947	0
4133	1509	1947	0
4134	836	1947	0
4135	1154	1947	0
4136	1384	1947	0
4137	608	1947	0
4138	1379	1947	0
4139	1696	1947	0
4140	1842	1947	0
4141	782	1947	0
4142	243	1947	0
4143	1848	1947	0
4144	70	1947	0
4145	1917	1947	0
4146	695	1947	0
4147	1627	1947	0
4148	1473	1947	0
4149	1711	1947	0
4150	1458	1947	0
4151	32	1947	0
4152	1451	1947	0
4153	967	1947	0
4154	1772	1947	0
4155	937	1947	0
4156	652	1947	0
4157	716	1947	0
4158	100	1947	0
4159	1586	1947	0
4160	1420	1947	0
4161	830	1947	0
4162	366	1947	0
4163	371	1947	0
4164	1145	1947	0
4165	842	1947	0
4166	83	1947	0
4167	518	1947	0
4168	1115	1947	0
4169	1380	1947	0
4170	1571	1947	0
4171	1589	1947	0
4172	1598	1947	0
4173	1630	1947	0
4174	1631	1947	0
4175	1637	1947	0
4176	1837	1947	0
4177	796	1947	0
4178	1387	1947	0
4179	802	1947	0
4180	1718	1947	0
4181	539	1947	0
4182	235	1947	0
4183	237	1947	0
4184	1656	1947	0
4185	541	1947	0
4186	691	1947	0
4187	1502	1947	0
4188	1368	1947	0
4189	1347	1947	0
4190	1363	1947	0
4191	1207	1947	0
4192	284	1947	0
4193	323	1947	0
4194	431	1947	0
4195	733	1947	0
4196	1105	1947	0
4197	1243	1947	0
4198	1416	1947	0
4199	1742	1947	0
4200	1935	1947	0
4201	1942	1947	0
4202	665	1947	0
4203	1437	1947	0
4204	70	1947	0
4205	1173	1947	0
4206	1435	1947	0
4207	1422	1947	0
4208	759	1947	0
4209	863	1947	0
4210	870	1947	0
4211	1498	1947	0
4212	1434	1947	0
4213	988	1947	0
4214	70	1947	0
4215	1236	1947	0
4216	370	1947	0
4217	1269	1947	0
4218	910	1947	0
4219	410	1947	0
4220	1084	1947	0
4221	385	1947	0
4222	545	1947	0
4223	609	1947	0
4224	625	1947	0
4225	645	1947	0
4226	865	1947	0
4227	1553	1947	0
4228	431	1947	0
4229	523	1947	0
4230	3022	1542	1542	2.51276
4230	597	1947	0	-0.094132
4231	1083	1947	0
4232	1251	1947	0
